                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.3575,                 1.4032,                 2.5451,                0.89968,                0.99861,                      1,                  0.995,                0.62962,                0.99861,                      1,                  0.995,                0.46963,                 1.3556,                 1.3902,                 1.2869,                0.98992,               0.070517,              0.0032759,              0.0032759
                      1,                 1.1588,                0.98297,                 1.4092,                0.85034,                 0.9991,                      1,                  0.995,                0.66535,                 0.9991,                      1,                  0.995,                0.52234,                 1.0649,                 2.1318,                 1.0479,                0.95627,               0.040386,              0.0064783,              0.0064783
                      2,                 1.3767,                0.85075,                 1.5384,                0.89984,                0.99933,                      1,                  0.995,                0.65932,                0.99933,                      1,                  0.995,                0.54529,                 1.3889,                 1.5396,                0.81904,                   1.03,               0.010124,              0.0095488,              0.0095488
                      3,                 1.7098,                  1.568,                  1.223,                0.89572,                0.99931,                      1,                  0.995,                0.59161,                0.99931,                      1,                  0.995,                0.71851,                 1.4366,                 1.3324,                0.68393,                 1.0508,               0.009406,               0.009406,               0.009406
                      4,                 1.6315,                 1.1071,                0.82596,                 0.9303,                0.99889,                      1,                  0.995,                0.53794,                0.99889,                      1,                  0.995,                0.55208,                 1.6012,                 1.9724,                0.69747,                 1.0486,               0.009406,               0.009406,               0.009406
                      5,                 1.4301,                0.88063,                 1.3324,                0.88415,                0.99862,                      1,                  0.995,                0.53049,                0.99862,                      1,                  0.995,                0.50587,                 1.7711,                  1.664,                0.99109,                 1.0952,               0.009208,               0.009208,               0.009208
                      6,                 1.4347,                0.88404,                0.90881,                0.89174,                0.99896,                      1,                  0.995,                0.63623,                0.99896,                      1,                  0.995,                0.66809,                 1.5119,                 1.8852,                0.69404,                 1.0548,                0.00901,                0.00901,                0.00901
                      7,                  1.699,                0.89932,                0.78579,                0.97875,                0.99865,                      1,                  0.995,                0.61976,                0.99865,                      1,                  0.995,                  0.548,                 1.4218,                   1.54,                0.74184,                  1.047,               0.008812,               0.008812,               0.008812
                      8,                 1.2859,                0.94466,                0.65022,                0.90278,                0.99913,                      1,                  0.995,                0.60883,                0.99913,                      1,                  0.995,                0.42196,                 1.4333,                 3.2019,                0.56735,                 1.0333,               0.008614,               0.008614,               0.008614
                      9,                 1.3498,                0.83233,                0.67658,                0.89113,                0.99907,                      1,                  0.995,                0.72085,                0.99907,                      1,                  0.995,                 0.5879,                 1.2733,                 1.5408,                0.67977,                 1.0019,               0.008416,               0.008416,               0.008416
                     10,                  1.211,                0.92997,                0.61234,                0.86268,                0.99926,                      1,                  0.995,                0.54004,                0.74985,                   0.75,                   0.87,                0.36581,                  1.324,                 1.9193,                0.79413,                 1.0083,               0.008218,               0.008218,               0.008218
                     11,                 1.2792,                0.91288,                0.59678,                0.87281,                 0.9992,                      1,                  0.995,                 0.4937,                0.74941,                   0.75,                0.80071,                0.36992,                 1.5895,                 1.8691,                0.71558,                 1.0669,                0.00802,                0.00802,                0.00802
                     12,                 1.2695,                0.85475,                0.61553,                0.88186,                0.99919,                      1,                  0.995,                0.67358,                0.99919,                      1,                  0.995,                0.48937,                 1.0614,                 1.9073,                0.62314,                 0.9685,               0.007822,               0.007822,               0.007822
                     13,                  1.205,                0.84196,                0.60611,                0.85958,                 0.9992,                      1,                  0.995,                0.72078,                 0.9992,                      1,                  0.995,                0.50539,                 1.2012,                 1.5002,                 0.6593,                0.99731,               0.007624,               0.007624,               0.007624
                     14,                 1.1482,                0.99731,                0.58288,                0.85136,                0.99922,                      1,                  0.995,                0.59432,                 0.9852,                   0.75,                  0.784,                0.33382,                  1.434,                 1.8118,                0.65716,                 1.0447,               0.007426,               0.007426,               0.007426
                     15,                 1.1199,                0.88174,                0.60254,                0.85497,                0.99917,                      1,                  0.995,                0.60689,                0.99917,                      1,                  0.995,                0.48371,                 1.0981,                 1.9343,                0.65515,                0.96667,               0.007228,               0.007228,               0.007228
                     16,                 1.0589,                0.82043,                0.56685,                0.85616,                0.99923,                      1,                  0.995,                0.59967,                0.74942,                   0.75,                 0.7605,                0.44695,                 1.3969,                 2.6228,                0.64058,                 1.0011,                0.00703,                0.00703,                0.00703
                     17,                 1.0336,                0.80759,                0.52362,                0.84755,                      1,                      1,                  0.995,                0.73725,                      1,                      1,                  0.995,                  0.519,                 1.0686,                 1.6249,                0.51547,                0.95484,               0.006832,               0.006832,               0.006832
                     18,                0.98247,                0.87992,                0.51095,                0.84616,                0.99928,                      1,                  0.995,                0.56154,                0.99928,                      1,                  0.995,                0.55612,                  1.526,                 1.6017,                0.65013,                 1.0357,               0.006634,               0.006634,               0.006634
                     19,                0.98914,                0.76681,                0.52577,                0.82966,                0.99916,                      1,                  0.995,                  0.697,                0.99916,                      1,                  0.995,                0.51607,                 1.3705,                 1.3551,                0.65044,                 1.0128,               0.006436,               0.006436,               0.006436
                     20,                0.99005,                0.79338,                0.51391,                0.84214,                0.99888,                      1,                  0.995,                 0.7235,                0.99888,                      1,                  0.995,                0.66337,                 1.0944,                 1.2842,                0.56471,                0.93777,               0.006238,               0.006238,               0.006238
                     21,                0.96177,                0.74052,                0.50372,                0.83694,                0.99926,                      1,                  0.995,                0.74462,                0.99926,                      1,                  0.995,                0.71224,                 1.1188,                 1.3588,                 0.5563,                0.92857,                0.00604,                0.00604,                0.00604
                     22,                0.92713,                0.79364,                0.49429,                0.82459,                0.99926,                      1,                  0.995,                 0.6454,                0.99926,                      1,                  0.995,                 0.7313,                 1.2741,                 1.4196,                 0.5293,                0.96619,               0.005842,               0.005842,               0.005842
                     23,                0.91228,                0.66323,                0.51893,                 0.8292,                0.99922,                      1,                  0.995,                0.54346,                0.99922,                      1,                  0.995,                  0.419,                  1.569,                 1.8131,                0.59341,                 1.0478,               0.005644,               0.005644,               0.005644
                     24,                0.87868,                0.73296,                0.49596,                0.83065,                0.99924,                      1,                  0.995,                 0.5868,                0.99924,                      1,                  0.995,                 0.4931,                 1.7395,                 2.0715,                0.64152,                 1.0765,               0.005446,               0.005446,               0.005446
                     25,                0.83967,                0.82833,                0.46044,                0.82085,                0.99927,                      1,                  0.995,                  0.624,                0.99927,                      1,                  0.995,                 0.5023,                 1.5048,                 2.1115,                0.61745,                  1.006,               0.005248,               0.005248,               0.005248
                     26,                 0.8356,                0.62832,                 0.4732,                0.80845,                0.99928,                      1,                  0.995,                0.51633,                0.99928,                      1,                  0.995,                0.45617,                  1.636,                 2.1635,                0.62202,                 1.0373,                0.00505,                0.00505,                0.00505
                     27,                0.81433,                0.62574,                0.45932,                0.81117,                 0.9992,                      1,                  0.995,                0.66937,                 0.9992,                      1,                  0.995,                  0.506,                 1.4674,                 2.0282,                0.69548,                0.99392,               0.004852,               0.004852,               0.004852
                     28,                0.81024,                0.77545,                0.45814,                0.80091,                 0.9989,                      1,                  0.995,                0.69711,                 0.9989,                      1,                  0.995,                0.61456,                 1.2313,                 1.7058,                0.57269,                0.94278,               0.004654,               0.004654,               0.004654
                     29,                0.78372,                0.51862,                0.43623,                0.79275,                 0.9993,                      1,                  0.995,                 0.7084,                 0.9993,                      1,                  0.995,                 0.7037,                  1.183,                 1.8882,                0.49783,                0.93217,               0.004456,               0.004456,               0.004456
                     30,                0.74599,                0.66057,                0.42002,                0.80115,                      1,                      1,                  0.995,                  0.675,                      1,                      1,                  0.995,                 0.6775,                  1.289,                 2.0914,                0.60454,                0.96187,               0.004258,               0.004258,               0.004258
                     31,                0.77323,                 0.6728,                0.42767,                0.80856,                0.99918,                      1,                  0.995,                0.67145,                0.99918,                      1,                  0.995,                0.47271,                 1.3957,                 2.5838,                0.57851,                 1.0073,                0.00406,                0.00406,                0.00406
                     32,                0.74684,                0.63151,                0.42848,                0.82078,                  0.999,                      1,                  0.995,                0.62625,                  0.999,                      1,                  0.995,                0.36133,                 1.3848,                  2.556,                0.68333,                 1.0103,               0.003862,               0.003862,               0.003862
                     33,                0.70897,                0.66997,                0.40669,                0.80121,                0.99848,                      1,                  0.995,                0.62875,                0.99848,                      1,                  0.995,                  0.396,                 1.5157,                  2.006,                0.74075,                 1.0243,               0.003664,               0.003664,               0.003664
                     34,                0.78399,                0.68436,                0.42427,                0.80178,                0.99917,                      1,                  0.995,                0.57833,                0.99917,                      1,                  0.995,                0.51183,                 1.4996,                 1.8156,                0.59699,                 1.0059,               0.003466,               0.003466,               0.003466
                     35,                0.74536,                0.64471,                0.42257,                 0.7974,                0.99926,                      1,                  0.995,                0.74833,                0.99926,                      1,                  0.995,                0.60158,                  1.134,                 1.3888,                0.56801,                0.92123,               0.003268,               0.003268,               0.003268
                     36,                0.67772,                0.59277,                 0.3969,                0.80033,                0.99922,                      1,                  0.995,                0.71946,                0.99922,                      1,                  0.995,                0.53521,                 1.1636,                 1.6768,                 0.4978,                0.93333,                0.00307,                0.00307,                0.00307
                     37,                0.62516,                0.59685,                0.37638,                0.80357,                0.99931,                      1,                  0.995,                 0.6775,                0.99931,                      1,                  0.995,                0.49371,                 1.3361,                  1.711,                0.52128,                0.95648,               0.002872,               0.002872,               0.002872
                     38,                0.61419,                0.57768,                0.38021,                0.79672,                0.99931,                      1,                  0.995,                0.65708,                0.99931,                      1,                  0.995,                0.53521,                 1.3602,                   1.73,                0.48851,                0.95204,               0.002674,               0.002674,               0.002674
                     39,                0.62632,                0.47554,                0.36863,                0.81293,                0.99929,                      1,                  0.995,                0.72717,                0.99929,                      1,                  0.995,                0.63025,                 1.2593,                 1.9571,                0.44991,                0.93469,               0.002476,               0.002476,               0.002476
                     40,                 0.5457,                0.70812,                0.34331,                0.78259,                0.99929,                      1,                  0.995,                 0.6775,                0.99929,                      1,                  0.995,                0.61567,                 1.3009,                 2.1333,                0.46989,                0.94617,               0.002278,               0.002278,               0.002278
                     41,                0.53583,                0.64908,                0.34458,                0.78484,                0.99928,                      1,                  0.995,                 0.7286,                0.99928,                      1,                  0.995,                 0.6402,                 1.2229,                  1.978,                0.49433,                0.92457,                0.00208,                0.00208,                0.00208
                     42,                0.52448,                0.69452,                0.33305,                0.78874,                0.99922,                      1,                  0.995,                 0.7435,                0.99922,                      1,                  0.995,                 0.6965,                  1.212,                 1.5051,                0.49633,                0.92831,               0.001882,               0.001882,               0.001882
                     43,                0.51355,                0.58378,                0.32923,                0.77971,                0.99929,                      1,                  0.995,                 0.7435,                0.99929,                      1,                  0.995,                0.69507,                 1.1922,                  1.424,                0.51058,                0.92262,               0.001684,               0.001684,               0.001684
                     44,                0.49186,                0.58478,                0.32033,                 0.7793,                0.99932,                      1,                  0.995,                 0.7711,                0.99932,                      1,                  0.995,                0.69507,                 1.1702,                 1.5745,                 0.5063,                0.92904,               0.001486,               0.001486,               0.001486
                     45,                0.47684,                0.57447,                0.31128,                0.80197,                0.99932,                      1,                  0.995,                0.67655,                0.99932,                      1,                  0.995,                0.61685,                 1.3271,                 1.7595,                0.49262,                0.94696,               0.001288,               0.001288,               0.001288
                     46,                0.46094,                 0.5895,                0.29842,                0.79451,                0.99931,                      1,                  0.995,                 0.7164,                0.99931,                      1,                  0.995,                0.58103,                 1.2245,                 1.8888,                0.45034,                0.92843,                0.00109,                0.00109,                0.00109
                     47,                0.45046,                0.54689,                0.29828,                 0.7821,                0.99933,                      1,                  0.995,                0.73393,                0.99933,                      1,                  0.995,                0.66413,                 1.1952,                 1.9747,                0.45498,                0.91651,               0.000892,               0.000892,               0.000892
                     48,                0.44936,                0.60088,                0.29965,                0.77917,                0.99932,                      1,                  0.995,                0.76485,                0.99932,                      1,                  0.995,                0.61685,                 1.1726,                 1.7668,                 0.4223,                0.92433,               0.000694,               0.000694,               0.000694
                     49,                0.43923,                0.50854,                0.30408,                 0.7696,                0.99932,                      1,                  0.995,                 0.7526,                0.99932,                      1,                  0.995,                0.67655,                 1.1704,                   1.92,                 0.4547,                0.92027,               0.000496,               0.000496,               0.000496
